2019-02-05 16:02:52.064 INFO  o.h.v.i.u.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-02-05 16:02:52.090 INFO  c.c.ServerApp - Starting ServerApp on WINDOWS-GUOYD with PID 15684 (E:\personal_workspace\git_code\project\mine-server\mine-starter\target\classes started by guoyd in E:\personal_workspace\git_code\project\mine-server\mine-starter)
2019-02-05 16:02:52.091 DEBUG c.c.ServerApp - Running with Spring Boot v1.3.3.RELEASE, Spring v4.2.3.RELEASE
2019-02-05 16:02:52.091 INFO  c.c.ServerApp - No active profile set, falling back to default profiles: default
2019-02-05 16:02:53.091 ERROR c.a.d.p.DruidAbstractDataSource - maxIdle is deprecated
2019-02-05 16:02:53.169 WARN  c.a.d.p.v.MySqlValidConnectionChecker - Cannot resolve com.mysq.jdbc.Connection.ping method.  Will use 'SELECT 1' instead.
java.lang.NullPointerException: null
	at com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker.<init>(MySqlValidConnectionChecker.java:48)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at redis.clients.jedis.Connection.connect(Connection.java:158)
	... 85 common frames omitted
2019-02-05 22:34:58.919 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_ARTICLE_DETAIL","params":["33"]}
2019-02-05 22:35:00.037 ERROR c.c.r.RedisClientUtils - 读取缓存出错,{}
redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
	at redis.clients.util.Pool.getResource(Pool.java:50)
	at redis.clients.jedis.JedisPool.getResource(JedisPool.java:99)
	at com.codinggyd.redis.RedisClientUtils.getFromCache(RedisClientUtils.java:113)
	at com.codinggyd.service.impl.ArticleServiceImpl.listDetail(ArticleServiceImpl.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:302)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:281)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:208)
	at com.sun.proxy.$Proxy68.listDetail(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.codinggyd.core.MineServiceExecuter.invoke(MineServiceExecuter.java:71)
	at com.codinggyd.controller.MineController.run(MineController.java:49)
	at sun.reflect.GeneratedMethodAccessor52.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:222)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:814)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:737)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:673)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused: connect
	at redis.clients.jedis.Connection.connect(Connection.java:164)
	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:82)
	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1641)
	at redis.clients.jedis.JedisFactory.makeObject(JedisFactory.java:85)
	at org.apache.commons.pool2.impl.GenericObjectPool.create(GenericObjectPool.java:868)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:435)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:363)
	at redis.clients.util.Pool.getResource(Pool.java:48)
	... 78 common frames omitted
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at redis.clients.jedis.Connection.connect(Connection.java:158)
	... 85 common frames omitted
2019-02-05 22:35:00.043 DEBUG c.c.m.A.findDetailById - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@3bc14746]
2019-02-05 22:35:00.044 DEBUG c.c.m.A.findDetailById - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName,htmlContent,content FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' WHERE A.id = ? 
2019-02-05 22:35:00.045 DEBUG c.c.m.A.findDetailById - ==> Parameters: 33(String)
2019-02-05 22:35:00.049 DEBUG c.c.m.A.findDetailById - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms, htmlContent, content
2019-02-05 22:35:00.050 DEBUG c.c.m.A.findDetailById - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站, <h2 id="h2-1-importnew-java-"><a name="1.   ImportNew-专注于 Java 技术分享的网站" class="reference-link"></a><span class="header-link octicon octicon-link"></span>1. <a href="http://www.importnew.com/" title="ImportNew-专注于 Java 技术分享的网站">ImportNew-专注于 Java 技术分享的网站</a></h2><h2 id="h2-2-github-"><a name="2.        GitHub-开源及私有软件项目的大型托管平台" class="reference-link"></a><span class="header-link octicon octicon-link"></span>2. <a href="https://github.com" title="     GitHub-开源及私有软件项目的大型托管平台">     GitHub-开源及私有软件项目的大型托管平台</a></h2><h2 id="h2-3-csdn-it-"><a name="3.   CSDN-全球最大中文IT社区" class="reference-link"></a><span class="header-link octicon octicon-link"></span>3. <a href="http://www.csdn.net/" title="CSDN-全球最大中文IT社区">CSDN-全球最大中文IT社区</a></h2><h2 id="h2-4-iteye-java-spring-ajax-agile-"><a name="4.   ITeye-Java编程 Spring框架 Ajax技术 agile敏捷软件" class="reference-link"></a><span class="header-link octicon octicon-link"></span>4. <a href="http://www.iteye.com/" title="ITeye-Java编程 Spring框架 Ajax技术 agile敏捷软件">ITeye-Java编程 Spring框架 Ajax技术 agile敏捷软件</a></h2><h2 id="h2-5-spring-cloud-"><a name="5.   Spring Cloud中国社区论坛" class="reference-link"></a><span class="header-link octicon octicon-link"></span>5. <a href="http://bbs.springcloud.cn/" title="Spring Cloud中国社区论坛">Spring Cloud中国社区论坛</a></h2><h2 id="h2-6-"><a name="6.   伯乐在线-专业的互联网职业社区" class="reference-link"></a><span class="header-link octicon octicon-link"></span>6. <a href="http://www.jobbole.com/" title="伯乐在线-专业的互联网职业社区">伯乐在线-专业的互联网职业社区</a></h2><h2 id="h2-7-51cto-it-it-"><a name="7.   51CTO-专注IT技术领域，打造中国领先的IT技术网络平台" class="reference-link"></a><span class="header-link octicon octicon-link"></span>7. <a href="http://www.51cto.com/" title="51CTO-专注IT技术领域，打造中国领先的IT技术网络平台">51CTO-专注IT技术领域，打造中国领先的IT技术网络平台</a></h2><h2 id="h2-8-"><a name="8.   开源中国" class="reference-link"></a><span class="header-link octicon octicon-link"></span>8. <a href="https://www.oschina.net/" title="开源中国">开源中国</a></h2><h2 id="h2-9-json-"><a name="9.   JSON在线解析" class="reference-link"></a><span class="header-link octicon octicon-link"></span>9. <a href="http://www.sojson.com/" title="JSON在线解析">JSON在线解析</a></h2><h2 id="h2-10-hutool-java-util-"><a name="10.  Hutool-Java工具集，针对项目中util包进行开刀，抽象大量的工具方法，旨在减少项目中工具类的数量，将我们的编码工作专注在业务上。" class="reference-link"></a><span class="header-link octicon octicon-link"></span>10.<a href="http://hutool.cn/" title="Hutool-Java工具集，针对项目中util包进行开刀，抽象大量的工具方法，旨在减少项目中工具类的数量，将我们的编码工作专注在业务上。">Hutool-Java工具集，针对项目中util包进行开刀，抽象大量的工具方法，旨在减少项目中工具类的数量，将我们的编码工作专注在业务上。</a></h2><h2 id="h2-11-"><a name="11.  小众搜索引擎" class="reference-link"></a><span class="header-link octicon octicon-link"></span>11.<a href="https://www.ecosia.org/" title="小众搜索引擎">小众搜索引擎</a></h2><h2 id="h2-12-"><a name="12.  小众搜索引擎" class="reference-link"></a><span class="header-link octicon octicon-link"></span>12.<a href="https://so.mezw.com/" title="小众搜索引擎">小众搜索引擎</a></h2><h2 id="h2-13-"><a name="13.  小众搜索引擎" class="reference-link"></a><span class="header-link octicon octicon-link"></span>13.<a href="http://bird.so" title="小众搜索引擎">小众搜索引擎</a></h2><h2 id="h2-14-"><a name="14.   博客园" class="reference-link"></a><span class="header-link octicon octicon-link"></span>14. <a href="https://www.cnblogs.com/" title="博客园">博客园</a></h2>, ## 1. [ImportNew-专注于 Java 技术分享的网站](http://www.importnew.com/ "ImportNew-专注于 Java 技术分享的网站")

## 2. [ 	GitHub-开源及私有软件项目的大型托管平台](https://github.com " 	GitHub-开源及私有软件项目的大型托管平台")

## 3. [CSDN-全球最大中文IT社区](http://www.csdn.net/ "CSDN-全球最大中文IT社区")

## 4. [ITeye-Java编程 Spring框架 Ajax技术 agile敏捷软件](http://www.iteye.com/ "ITeye-Java编程 Spring框架 Ajax技术 agile敏捷软件")

## 5. [Spring Cloud中国社区论坛](http://bbs.springcloud.cn/ "Spring Cloud中国社区论坛")

## 6. [伯乐在线-专业的互联网职业社区](http://www.jobbole.com/ "伯乐在线-专业的互联网职业社区")

## 7. [51CTO-专注IT技术领域，打造中国领先的IT技术网络平台](http://www.51cto.com/ "51CTO-专注IT技术领域，打造中国领先的IT技术网络平台")

## 8. [开源中国](https://www.oschina.net/ "开源中国")

## 9. [JSON在线解析](http://www.sojson.com/ "JSON在线解析")

## 10.[Hutool-Java工具集，针对项目中util包进行开刀，抽象大量的工具方法，旨在减少项目中工具类的数量，将我们的编码工作专注在业务上。](http://hutool.cn/ "Hutool-Java工具集，针对项目中util包进行开刀，抽象大量的工具方法，旨在减少项目中工具类的数量，将我们的编码工作专注在业务上。")

## 11.[小众搜索引擎](https://www.ecosia.org/ "小众搜索引擎")
## 12.[小众搜索引擎](https://so.mezw.com/ "小众搜索引擎")
## 13.[小众搜索引擎](http://bird.so "小众搜索引擎")
## 14. [博客园](https://www.cnblogs.com/ "博客园")

2019-02-05 22:35:01.153 ERROR c.c.r.RedisClientUtils - redis 缓存出错,{}
redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
	at redis.clients.util.Pool.getResource(Pool.java:50)
	at redis.clients.jedis.JedisPool.getResource(JedisPool.java:99)
